============================= test session starts =============================
platform win32 -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\workshops\Hcaude
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 676 items

tests\test_autonomous.py ........................................        [  5%]
tests\test_bash_tools.py .......................................         [ 11%]
tests\test_claude_code_display.py ...........                            [ 13%]
tests\test_cli_styles.py ............................................... [ 20%]
.....                                                                    [ 21%]
tests\test_context_persistence.py ......                                 [ 21%]
tests\test_continuation.py ................                              [ 24%]
tests\test_diff_display.py ..........................                    [ 28%]
tests\test_file_handler.py .......                                       [ 29%]
tests\test_full_integration.py .FF...................................... [ 35%]
..............                                                           [ 37%]
tests\test_integration.py ....................                           [ 40%]
tests\test_memory_system.py ......................F......                [ 44%]
tests\test_output_handler.py ........................................... [ 50%]
.....                                                                    [ 51%]
tests\test_real_model_output.py .......                                  [ 52%]
tests\test_reasoning_system.py ...................................       [ 57%]
tests\test_system_prompts.py ........................................... [ 64%]
........................                                                 [ 67%]
tests\test_thinking.py .............................................     [ 74%]
tests\test_todo_tools.py ............................................... [ 81%]
.................                                                        [ 83%]
tests\test_tool_aliases.py ..............                                [ 85%]
tests\test_tool_call_extraction.py .............................         [ 90%]
tests\test_tool_display.py .....                                         [ 90%]
tests\test_tool_display_integration.py ................................. [ 95%]
..                                                                       [ 96%]
tests\test_web_tools.py ..........................<unknown>:382: DeprecationWarning: invalid escape sequence '\C'
D:\workshops\Hcaude\src\hcode\cli\shortcuts.py:382: DeprecationWarning: invalid escape sequence '\C'
  readline.parse_and_bind('"\C-l": clear-screen')
                       [100%]

================================== FAILURES ===================================
_________ TestConfiguration.test_system_prompt_has_required_sections __________
tests\test_full_integration.py:128: in test_system_prompt_has_required_sections
    assert "hcode.md" in prompt, "Missing memory section"
E   AssertionError: Missing memory section
E   assert 'hcode.md' in "You are an interactive CLI tool that helps users with software engineering tasks. Use the instructions below and the ...e relative paths when possible: `tests/test_file.py`\n- When using absolute paths, use the platform's path separator\n"
_______________ TestConfiguration.test_openai_prompt_has_memory _______________
tests\test_full_integration.py:138: in test_openai_prompt_has_memory
    assert "hcode.md" in prompt, "OpenAI prompt missing CLAUDE.md"
E   AssertionError: OpenAI prompt missing CLAUDE.md
E   assert 'hcode.md' in 'You are an expert software engineer with advanced reasoning capabilities.\\nYou MUST engage in DEEP, MULTI-DIMENSIONAL... \u2192 CONSIDER ALTERNATIVES \u2192 DECIDE \u2192 VERIFY\\n\\nQuality thinking = Better decisions = Fewer errors = Faster completion\\n'
___________________ TestMemoryManager.test_remember_recall ____________________
D:\workshops\Hcaude\tests\test_memory_system.py:382: in test_remember_recall
    assert len(results) > 0
E   assert 0 > 0
E    +  where 0 = len([])
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.11.8-final-0 _______________

Name                                        Stmts   Miss  Cover
src\hcode\tools\web_tools.py                  102      2    98%
src\hcode\utils\__init__.py                     2      0   100%
src\hcode\utils\config.py                     123     60    51%
tests\__init__.py                               0      0   100%
tests\conftest.py                               3      0   100%
tests\test_autonomous.py                      292      3    99%
tests\test_bash_tools.py                      284     10    96%
tests\test_claude_code_display.py             252     22    91%
tests\test_cli_styles.py                      207      1    99%
tests\test_context_persistence.py              83      1    99%
tests\test_continuation.py                    120      1    99%
tests\test_diff_display.py                    179      3    98%
tests\test_file_handler.py                     55      0   100%
tests\test_full_integration.py                457     27    94%
tests\test_integration.py                     246      2    99%
tests\test_memory_system.py                   267      2    99%
tests\test_output_handler.py                  257      0   100%
tests\test_real_model_output.py               161     57    65%
tests\test_reasoning_system.py                261      4    98%
tests\test_system_prompts.py                  366      1    99%
tests\test_thinking.py                        342      2    99%
tests\test_todo_tools.py                      385      1    99%
tests\test_tool_aliases.py                    137      3    98%
tests\test_tool_call_extraction.py            265     17    94%
tests\test_tool_display.py                     61      3    95%
tests\test_tool_display_integration.py        257      0   100%
tests\test_web_tools.py                       256      6    98%
utils\__init__.py                               0      0   100%
utils\file_handler.py                          27      0   100%
---------------------------------------------------------------
TOTAL                                       15188   5248    65%
=========================== short test summary info ===========================
FAILED tests/test_full_integration.py::TestConfiguration::test_system_prompt_has_required_sections
FAILED tests/test_full_integration.py::TestConfiguration::test_openai_prompt_has_memory
FAILED tests/test_memory_system.py::TestMemoryManager::test_remember_recall
======================= 3 failed, 673 passed in 42.11s ========================
